Soil,Sample_Type,Treatment,Experimental_Run,Replicate,Phytohormone,Concentration_ng_g
C112,Leaf,Control,1,5,JAIle,0.097647059
C112,Leaf,Control,1,6,JAIle,0.050833333
C112,Leaf,Insect,1,1,JAIle,1.581132075
C112,Leaf,Insect,1,2,JAIle,17.73076923
C112,Leaf,Insect,1,3,JAIle,16.16
C112,Leaf,Insect,1,4,JAIle,2.792
C112,Leaf,Insect,1,5,JAIle,34.44
C112,Leaf,Insect,1,6,JAIle,22.11764706
C112,Leaf,Insect,1,7,JAIle,28.88461538
C112,Leaf,Insect,1,8,JAIle,16.52
S16,Leaf,Control,1,1,JAIle,1.176923077
S16,Leaf,Control,1,2,JAIle,0.730769231
S16,Leaf,Control,1,3,JAIle,0.198076923
S16,Leaf,Control,1,4,JAIle,0.419230769
S16,Leaf,Control,1,5,JAIle,0.411764706
S16,Leaf,Control,1,6,JAIle,0.165416667
S16,Leaf,Insect,1,1,JAIle,33.96
S16,Leaf,Insect,1,2,JAIle,26.69230769
S16,Leaf,Insect,1,3,JAIle,30.875
S16,Leaf,Insect,1,4,JAIle,16.98039216
S16,Leaf,Insect,1,5,JAIle,17.95833333
S16,Leaf,Insect,1,6,JAIle,3.932
S7,Leaf,Control,1,1,JAIle,0.533333333
S7,Leaf,Control,1,2,JAIle,0.170384615
S7,Leaf,Control,1,3,JAIle,0.109019608
S7,Leaf,Control,1,4,JAIle,0.237142857
S7,Leaf,Control,1,5,JAIle,0.175686275
S7,Leaf,Control,1,6,JAIle,0.2004
S7,Leaf,Insect,1,1,JAIle,48.84615385
S7,Leaf,Insect,1,2,JAIle,61.56862745
S7,Leaf,Insect,1,3,JAIle,13.45833333
S7,Leaf,Insect,1,4,JAIle,1.9875
S7,Leaf,Insect,1,5,JAIle,95.6
S7,Leaf,Insect,1,6,JAIle,20.56
S7,Leaf,Insect,1,7,JAIle,96.73469388
C10,Leaf,Control,2,1,JAIle,0.446153846
C10,Leaf,Control,2,2,JAIle,0.231515152
C10,Leaf,Control,2,3,JAIle,0.315
C10,Leaf,Control,2,4,JAIle,0.520833333
C10,Leaf,Control,2,5,JAIle,0.296666667
C10,Leaf,Control,2,6,JAIle,0.779591837
C10,Leaf,Insect,2,1,JAIle,14.72
C10,Leaf,Insect,2,2,JAIle,20.28571429
C10,Leaf,Insect,2,3,JAIle,19.19230769
C10,Leaf,Insect,2,4,JAIle,15.8
C10,Leaf,Insect,2,5,JAIle,8.734693878
C10,Leaf,Insect,2,6,JAIle,19.83673469
C10,Leaf,Insect,2,7,JAIle,23.02040816
C10,Leaf,Insect,2,8,JAIle,13.06122449
C112,Leaf,Control,2,1,JAIle,0.2596
C112,Leaf,Control,2,2,JAIle,0.168163265
C112,Leaf,Control,2,3,JAIle,0.244897959
C112,Leaf,Control,2,4,JAIle,0.2144
C112,Leaf,Control,2,5,JAIle,0.3188
C112,Leaf,Control,2,6,JAIle,0.464
C112,Leaf,Insect,2,1,JAIle,8.24
C112,Leaf,Insect,2,2,JAIle,4.416666667
C112,Leaf,Insect,2,3,JAIle,3.404
C112,Leaf,Insect,2,4,JAIle,15.92
C112,Leaf,Insect,2,5,JAIle,4.269230769
C112,Leaf,Insect,2,6,JAIle,12.88
C112,Leaf,Insect,2,7,JAIle,17.48
S16,Leaf,Control,2,1,JAIle,0.111153846
S16,Leaf,Control,2,2,JAIle,0.34625
S16,Leaf,Control,2,3,JAIle,0.14125
S16,Leaf,Control,2,5,JAIle,0.803921569
S16,Leaf,Control,2,4,JAIle,0.362352941
S16,Leaf,Control,2,6,JAIle,0.202692308
S16,Leaf,Insect,2,1,JAIle,10.4
S16,Leaf,Insect,2,2,JAIle,2.15
S16,Leaf,Insect,2,3,JAIle,11.05882353
S16,Leaf,Insect,2,4,JAIle,10.52
S16,Leaf,Insect,2,5,JAIle,3.564705882
S16,Leaf,Insect,2,6,JAIle,1.584313725
S16,Leaf,Insect,2,7,JAIle,1.161538462
S16,Leaf,Insect,2,8,JAIle,NA
S7,Leaf,Control,2,1,JAIle,0.779591837
S7,Leaf,Control,2,2,JAIle,0.207692308
S7,Leaf,Control,2,3,JAIle,0.0808
S7,Leaf,Control,2,4,JAIle,0.132244898
S7,Leaf,Control,2,5,JAIle,0.143846154
S7,Leaf,Control,2,6,JAIle,0.382352941
S7,Leaf,Insect,2,1,JAIle,6.24
S7,Leaf,Insect,2,2,JAIle,10.4
S7,Leaf,Insect,2,3,JAIle,18.92
S7,Leaf,Insect,2,4,JAIle,11.92307692
S7,Leaf,Insect,2,5,JAIle,3.453061224
S7,Leaf,Insect,2,6,JAIle,9.541666667
S7,Leaf,Insect,2,7,JAIle,4.961538462
S7,Leaf,Insect,2,8,JAIle,6.274509804
C10,Leaf,Control,3,10,JAIle,0.241923077
C10,Leaf,Control,3,2,JAIle,0.131923077
C10,Leaf,Control,3,3,JAIle,0.150612245
C10,Leaf,Control,3,4,JAIle,0.350384615
C10,Leaf,Control,3,5,JAIle,0.104583333
C10,Leaf,Control,3,6,JAIle,0.169166667
C10,Leaf,Insect,3,1,JAIle,34
C10,Leaf,Insect,3,2,JAIle,24.47058824
C10,Leaf,Insect,3,3,JAIle,24.48979592
C10,Leaf,Insect,3,4,JAIle,30.20833333
C10,Leaf,Insect,3,5,JAIle,6.5
C10,Leaf,Insect,3,6,JAIle,40.78431373
C10,Leaf,Insect,3,7,JAIle,18.85714286
C10,Leaf,Insect,3,8,JAIle,12.25
C112,Leaf,Control,3,1,JAIle,0.386666667
C112,Leaf,Control,3,2,JAIle,0.165714286
C112,Leaf,Control,3,3,JAIle,0.181666667
C112,Leaf,Control,3,5,JAIle,0.121176471
C112,Leaf,Control,3,4,JAIle,0.130204082
C112,Leaf,Control,3,6,JAIle,0.269583333
C112,Leaf,Insect,3,1,JAIle,24.4
C112,Leaf,Insect,3,2,JAIle,6.081632653
C112,Leaf,Insect,3,3,JAIle,18.15686275
C112,Leaf,Insect,3,4,JAIle,17.41666667
C112,Leaf,Insect,3,5,JAIle,1.104
C112,Leaf,Insect,3,6,JAIle,12.57142857
C112,Leaf,Insect,3,7,JAIle,16.74509804
S16,Leaf,Control,3,1,JAIle,27.96
S16,Leaf,Control,3,2,JAIle,0.412
S16,Leaf,Control,3,3,JAIle,0.373061224
S16,Leaf,Control,3,4,JAIle,0.315416667
S16,Leaf,Control,3,5,JAIle,0.198846154
S16,Leaf,Control,3,6,JAIle,0.779166667
S16,Leaf,Insect,3,1,JAIle,3.553846154
S16,Leaf,Insect,3,2,JAIle,12.81632653
S16,Leaf,Insect,3,5,JAIle,8.666666667
S16,Leaf,Insect,3,4,JAIle,18.70833333
S16,Leaf,Insect,3,3,JAIle,5.058823529
S16,Leaf,Insect,3,6,JAIle,10.69387755
S16,Leaf,Insect,3,7,JAIle,21.42307692
S16,Leaf,Insect,3,8,JAIle,14.36734694
S7,Leaf,Control,3,1,JAIle,0.090196078
S7,Leaf,Control,3,2,JAIle,0.074509804
S7,Leaf,Control,3,3,JAIle,0.110204082
S7,Leaf,Control,3,4,JAIle,0.214
S7,Leaf,Control,3,5,JAIle,0.105
S7,Leaf,Control,3,6,JAIle,0.153061224
S7,Leaf,Insect,3,1,JAIle,23.52
S7,Leaf,Insect,3,3,JAIle,16.53061224
S7,Leaf,Insect,3,2,JAIle,10.15384615
S7,Leaf,Insect,3,4,JAIle,12.08
S7,Leaf,Insect,3,6,JAIle,19.19230769
S7,Leaf,Insect,3,5,JAIle,17.58333333
S7,Leaf,Insect,3,9,JAIle,45.2
S7,Leaf,Insect,3,8,JAIle,15.04166667
C112,Leaf,Insect,2,8,JAIle,45.76923077
C10,Root,Control,2,8,OPDA,34.53061224
C10,Root,Control,2,9,OPDA,31.38461538
C10,Root,Control,2,10,OPDA,37.5
C10,Root,Insect,2,9,OPDA,24.61538462
C10,Root,Insect,2,10,OPDA,35.92
C10,Root,Insect,2,11,OPDA,36.2745098
S16,Root,Control,3,8,OPDA,55.91836735
S16,Root,Control,3,9,OPDA,12.79245283
S16,Root,Control,3,10,OPDA,15.11538462
S16,Root,Insect,3,9,OPDA,36.97959184
S16,Root,Insect,3,10,OPDA,49.41176471
S16,Root,Insect,3,11,OPDA,44.4
C10,Root,Control,1,1,OPDA,31.07692308
C10,Root,Control,1,2,OPDA,20.40816327
C10,Root,Control,1,3,OPDA,19.92307692
C10,Root,Control,1,4,OPDA,29.56
C10,Root,Control,1,5,OPDA,32.93877551
C10,Root,Control,1,6,OPDA,37.80769231
C10,Root,Insect,1,1,OPDA,29.24
C10,Root,Insect,1,2,OPDA,29.17647059
C10,Root,Insect,1,3,OPDA,18.92
C10,Root,Insect,1,4,OPDA,25.875
C10,Root,Insect,1,5,OPDA,28.44
C10,Root,Insect,1,6,OPDA,45.38461538
C10,Root,Insect,1,7,OPDA,21.16
C10,Root,Insect,1,8,OPDA,20.40816327
C112,Root,Control,1,1,OPDA,40.76923077
C112,Root,Control,1,2,OPDA,66.53061224
C112,Root,Control,1,3,OPDA,52
C112,Root,Control,1,4,OPDA,72.69230769
C112,Root,Control,1,5,OPDA,47.5
C112,Root,Control,1,6,OPDA,60.39215686
C112,Root,Insect,1,1,OPDA,48.16326531
C112,Root,Insect,1,2,OPDA,45.6
C112,Root,Insect,1,3,OPDA,44.61538462
C112,Root,Insect,1,4,OPDA,19.2244898
C112,Root,Insect,1,5,OPDA,28.54901961
C112,Root,Insect,1,6,OPDA,44.8
C112,Root,Insect,1,7,OPDA,47.05882353
C112,Root,Insect,1,8,OPDA,52.54901961
S16,Root,Control,1,1,OPDA,57.08333333
S16,Root,Control,1,2,OPDA,55
S16,Root,Control,1,3,OPDA,61.2
S16,Root,Control,1,5,OPDA,54
S16,Root,Control,1,4,OPDA,36.04
S16,Root,Control,1,6,OPDA,40
S16,Root,Insect,3,1,OPDA,46.4
S16,Root,Insect,3,2,OPDA,31.6
S16,Root,Insect,3,3,OPDA,29.26923077
S16,Root,Insect,3,4,OPDA,24.16666667
S16,Root,Insect,3,5,OPDA,34.69230769
S16,Root,Insect,3,6,OPDA,42.08333333
S7,Root,Control,1,1,OPDA,52.8
S7,Root,Control,1,2,OPDA,38.46153846
S7,Root,Control,1,3,OPDA,39.95833333
S7,Root,Control,1,4,OPDA,74.50980392
S7,Root,Control,1,5,OPDA,78.4
S7,Root,Control,1,6,OPDA,83.84615385
S7,Root,Insect,1,1,OPDA,33.04
S7,Root,Insect,1,2,OPDA,70
S7,Root,Insect,1,3,OPDA,12.76923077
S7,Root,Insect,1,4,OPDA,24.08163265
S7,Root,Insect,1,5,OPDA,17.125
S7,Root,Insect,1,6,OPDA,32.70588235
S7,Root,Insect,1,7,OPDA,16.92307692
C10,Root,Control,2,1,OPDA,16.6
C10,Root,Control,2,2,OPDA,12.56
C10,Root,Control,2,3,OPDA,27.68
C10,Root,Control,2,4,OPDA,16.88461538
C10,Root,Control,2,5,OPDA,29.70833333
C10,Root,Control,2,6,OPDA,32.68
C10,Root,Insect,2,1,OPDA,33.29166667
C10,Root,Insect,2,2,OPDA,33
C10,Root,Insect,2,3,OPDA,51.76470588
C10,Root,Insect,2,4,OPDA,37.29166667
C10,Root,Insect,2,5,OPDA,21.04
C10,Root,Insect,2,6,OPDA,22.46153846
C10,Root,Insect,2,7,OPDA,20.64
C10,Root,Insect,2,8,OPDA,27.88
C112,Root,Control,2,1,OPDA,40.41666667
C112,Root,Control,2,2,OPDA,99.6
C112,Root,Control,2,4,OPDA,74.11764706
C112,Root,Control,2,3,OPDA,68.07692308
C112,Root,Control,2,5,OPDA,71.6
C112,Root,Control,2,6,OPDA,76.47058824
C112,Root,Insect,2,1,OPDA,72.65306122
C112,Root,Insect,2,2,OPDA,40
C112,Root,Insect,2,3,OPDA,45.41666667
C112,Root,Insect,2,4,OPDA,39.60784314
C112,Root,Insect,2,5,OPDA,47.34693878
C112,Root,Insect,2,6,OPDA,41.2
C112,Root,Insect,2,7,OPDA,69.23076923
S16,Root,Control,2,1,OPDA,28.69230769
S16,Root,Control,2,2,OPDA,33.83333333
S16,Root,Control,2,3,OPDA,37.16666667
S16,Root,Control,2,4,OPDA,22.58823529
S16,Root,Control,2,5,OPDA,32.04
S16,Root,Control,2,6,OPDA,45.38461538
S16,Root,Insect,2,1,OPDA,20.64
S16,Root,Insect,2,2,OPDA,31.73076923
S16,Root,Insect,2,3,OPDA,25.08333333
S16,Root,Insect,2,4,OPDA,18.15384615
S16,Root,Insect,2,5,OPDA,40.08163265
S16,Root,Insect,2,6,OPDA,55.51020408
S16,Root,Insect,2,7,OPDA,40
S16,Root,Insect,2,8,OPDA,NA
S7,Root,Control,2,1,OPDA,66.12244898
S7,Root,Control,2,2,OPDA,46.93877551
S7,Root,Control,2,3,OPDA,31.52941176
S7,Root,Control,2,4,OPDA,17.65384615
S7,Root,Control,2,5,OPDA,39.61538462
S7,Root,Control,2,6,OPDA,36.80769231
S7,Root,Insect,2,1,OPDA,26.69230769
S7,Root,Insect,2,2,OPDA,41.6
S7,Root,Insect,2,3,OPDA,21.32
S7,Root,Insect,2,4,OPDA,38
S7,Root,Insect,2,5,OPDA,26
S7,Root,Insect,2,6,OPDA,25.66666667
S7,Root,Insect,2,7,OPDA,34.36734694
S7,Root,Insect,2,8,OPDA,25.29411765
C10,Root,Control,3,10,OPDA,27.16
C10,Root,Control,3,2,OPDA,33.57692308
C10,Root,Control,3,3,OPDA,27.14285714
C10,Root,Control,3,4,OPDA,30.26923077
C10,Root,Control,3,5,OPDA,23.66666667
C10,Root,Control,3,6,OPDA,17.88235294
C10,Root,Insect,3,1,OPDA,29.75510204
C10,Root,Insect,3,2,OPDA,19.52941176
C10,Root,Insect,3,3,OPDA,30.08163265
C10,Root,Insect,3,5,OPDA,9.884615385
C10,Root,Insect,3,4,OPDA,26.42307692
C10,Root,Insect,3,6,OPDA,26.26923077
C10,Root,Insect,3,7,OPDA,23.46153846
C10,Root,Insect,3,8,OPDA,20.41666667
C112,Root,Control,3,1,OPDA,27.29411765
C112,Root,Control,3,2,OPDA,38.84615385
C112,Root,Control,3,3,OPDA,36.5
C112,Root,Control,3,4,OPDA,37.625
C112,Root,Control,3,5,OPDA,54
C112,Root,Control,3,6,OPDA,40.41666667
C112,Root,Insect,3,1,OPDA,29.26923077
C112,Root,Insect,3,2,OPDA,34.34615385
C112,Root,Insect,3,3,OPDA,40.53061224
C112,Root,Insect,3,4,OPDA,37.67346939
C112,Root,Insect,3,5,OPDA,34.43137255
C112,Root,Insect,3,6,OPDA,45.41666667
C112,Root,Insect,3,7,OPDA,49.58333333
S16,Root,Control,3,1,OPDA,46.53846154
S16,Root,Control,3,2,OPDA,56.32653061
S16,Root,Control,3,3,OPDA,48.84615385
S16,Root,Control,3,5,OPDA,36.66666667
S16,Root,Control,3,4,OPDA,71.66666667
S16,Root,Control,3,6,OPDA,45.83333333
S16,Root,Insect,3,1,OPDA,7.960784314
S16,Root,Insect,1,2,OPDA,12.58823529
S16,Root,Insect,1,3,OPDA,17.91836735
S16,Root,Insect,1,4,OPDA,5.115384615
S16,Root,Insect,1,5,OPDA,19.87755102
S16,Root,Insect,1,6,OPDA,5.833333333
S16,Root,Insect,1,7,OPDA,34.42307692
S16,Root,Insect,1,8,OPDA,37.26530612
S7,Root,Control,3,1,OPDA,31.10204082
S7,Root,Control,3,2,OPDA,24.65306122
S7,Root,Control,3,3,OPDA,28.39215686
S7,Root,Control,3,4,OPDA,31.17647059
S7,Root,Control,3,5,OPDA,22.14035088
S7,Root,Control,3,6,OPDA,22.26923077
S7,Root,Insect,3,1,OPDA,26.35294118
S7,Root,Insect,3,2,OPDA,69.16666667
S7,Root,Insect,3,3,OPDA,23.87755102
S7,Root,Insect,3,4,OPDA,21.125
S7,Root,Insect,3,5,OPDA,15.91836735
S7,Root,Insect,3,6,OPDA,26.88
S7,Root,Insect,3,7,OPDA,21.07692308
S7,Root,Insect,3,8,OPDA,20.72
C112,Root,Insect,2,8,OPDA,42.4
C10,Leaf,Control,2,8,OPDA,38
C10,Leaf,Control,2,9,OPDA,118.8461538
C10,Leaf,Control,2,10,OPDA,11.79591837
C10,Leaf,Insect,2,9,OPDA,179.6153846
C10,Leaf,Insect,2,10,OPDA,339.6
C10,Leaf,Insect,2,11,OPDA,200.754717
S16,Leaf,Control,3,8,OPDA,12.44
S16,Leaf,Control,3,9,OPDA,94.61538462
S16,Leaf,Control,3,10,OPDA,40.4
S16,Leaf,Insect,3,9,OPDA,194.6153846
S16,Leaf,Insect,3,10,OPDA,69.79591837
S16,Leaf,Insect,3,11,OPDA,20.43137255
C10,Leaf,Control,2,1,OPDA,45
C10,Leaf,Control,2,2,OPDA,13.81818182
C10,Leaf,Control,2,3,OPDA,79.23076923
C10,Leaf,Control,2,4,OPDA,10.95833333
C10,Leaf,Control,2,5,OPDA,18
C10,Leaf,Control,2,6,OPDA,22.24489796
C10,Leaf,Insect,2,1,OPDA,92.4
C10,Leaf,Insect,2,2,OPDA,80.81632653
C10,Leaf,Insect,2,3,OPDA,109.6153846
C10,Leaf,Insect,2,4,OPDA,101.6
C10,Leaf,Insect,2,5,OPDA,75.91836735
C10,Leaf,Insect,2,6,OPDA,106.122449
C10,Leaf,Insect,2,7,OPDA,49.79591837
C10,Leaf,Insect,2,8,OPDA,62.04081633
C112,Leaf,Control,2,1,OPDA,22.04
C112,Leaf,Control,2,2,OPDA,23.79591837
C112,Leaf,Control,2,3,OPDA,20.7755102
C112,Leaf,Control,2,4,OPDA,15.4
C112,Leaf,Control,2,5,OPDA,24.68
C112,Leaf,Control,2,6,OPDA,81.6
C112,Leaf,Insect,2,1,OPDA,157.6
C112,Leaf,Insect,2,2,OPDA,65
C112,Leaf,Insect,2,3,OPDA,47.6
C112,Leaf,Insect,2,4,OPDA,233.6
C112,Leaf,Insect,2,5,OPDA,46.92307692
C112,Leaf,Insect,2,6,OPDA,175.6
C112,Leaf,Insect,2,7,OPDA,68.4
S16,Leaf,Control,2,1,OPDA,19.80769231
S16,Leaf,Control,2,2,OPDA,20.08333333
S16,Leaf,Control,2,3,OPDA,24.375
S16,Leaf,Control,2,5,OPDA,52.54901961
S16,Leaf,Control,2,4,OPDA,52.94117647
S16,Leaf,Control,2,6,OPDA,65.38461538
S16,Leaf,Insect,2,1,OPDA,77.2
S16,Leaf,Insect,2,2,OPDA,46.66666667
S16,Leaf,Insect,2,3,OPDA,107.8431373
S16,Leaf,Insect,2,4,OPDA,34.36
S16,Leaf,Insect,2,5,OPDA,69.01960784
S16,Leaf,Insect,2,6,OPDA,167.0588235
S16,Leaf,Insect,2,7,OPDA,31.92307692
S16,Leaf,Insect,2,8,OPDA,NA
S7,Leaf,Control,2,1,OPDA,38.53061224
S7,Leaf,Control,2,2,OPDA,23.26923077
S7,Leaf,Control,2,3,OPDA,68.8
S7,Leaf,Control,2,4,OPDA,43.26530612
S7,Leaf,Control,2,5,OPDA,21.03846154
S7,Leaf,Control,2,6,OPDA,86.2745098
S7,Leaf,Insect,2,1,OPDA,30.84
S7,Leaf,Insect,2,2,OPDA,48.4
S7,Leaf,Insect,2,3,OPDA,114
S7,Leaf,Insect,2,4,OPDA,135.7692308
S7,Leaf,Insect,2,5,OPDA,51.42857143
S7,Leaf,Insect,2,6,OPDA,106.6666667
S7,Leaf,Insect,2,7,OPDA,43.84615385
S7,Leaf,Insect,2,8,OPDA,42.74509804
C10,Leaf,Control,3,10,OPDA,23.57692308
C10,Leaf,Control,3,2,OPDA,13.57692308
C10,Leaf,Control,3,3,OPDA,20.97959184
C10,Leaf,Control,3,4,OPDA,23.92307692
C10,Leaf,Control,3,5,OPDA,17.29166667
C10,Leaf,Control,3,6,OPDA,15.625
C10,Leaf,Insect,3,1,OPDA,221.6666667
C10,Leaf,Insect,3,2,OPDA,136.8627451
C10,Leaf,Insect,3,3,OPDA,326.122449
C10,Leaf,Insect,3,4,OPDA,211.25
C10,Leaf,Insect,3,5,OPDA,60
C10,Leaf,Insect,3,6,OPDA,101.9607843
C10,Leaf,Insect,3,7,OPDA,160
C10,Leaf,Insect,3,8,OPDA,122.0833333
C112,Leaf,Control,3,1,OPDA,32
C112,Leaf,Control,3,2,OPDA,144.4897959
C112,Leaf,Control,3,3,OPDA,32.66666667
C112,Leaf,Control,3,5,OPDA,21.21568627
C112,Leaf,Control,3,4,OPDA,62.85714286
C112,Leaf,Control,3,6,OPDA,25.16666667
C112,Leaf,Insect,3,1,OPDA,74.8
C112,Leaf,Insect,3,2,OPDA,53.06122449
C112,Leaf,Insect,3,3,OPDA,94.90196078
C112,Leaf,Insect,3,4,OPDA,57.08333333
C112,Leaf,Insect,3,5,OPDA,41.2
C112,Leaf,Insect,3,6,OPDA,84.48979592
C112,Leaf,Insect,3,7,OPDA,109.8039216
S16,Leaf,Control,3,1,OPDA,39.4
S16,Leaf,Control,3,2,OPDA,12.08
S16,Leaf,Control,3,3,OPDA,16.04081633
S16,Leaf,Control,3,4,OPDA,20.70833333
S16,Leaf,Control,3,5,OPDA,32.61538462
S16,Leaf,Control,3,6,OPDA,45
S16,Leaf,Insect,3,1,OPDA,39.61538462
S16,Leaf,Insect,3,2,OPDA,65.71428571
S16,Leaf,Insect,3,5,OPDA,57.64705882
S16,Leaf,Insect,3,4,OPDA,100.8333333
S16,Leaf,Insect,3,3,OPDA,60
S16,Leaf,Insect,3,6,OPDA,110.2040816
S16,Leaf,Insect,3,7,OPDA,703.8461538
S16,Leaf,Insect,3,8,OPDA,53.87755102
S7,Leaf,Control,3,1,OPDA,22.82352941
S7,Leaf,Control,3,2,OPDA,23.76470588
S7,Leaf,Control,3,3,OPDA,12.73469388
S7,Leaf,Control,3,4,OPDA,22.6
S7,Leaf,Control,3,5,OPDA,9.461538462
S7,Leaf,Control,3,6,OPDA,21.34693878
S7,Leaf,Insect,3,1,OPDA,264
S7,Leaf,Insect,3,3,OPDA,87.34693878
S7,Leaf,Insect,3,2,OPDA,43.46153846
S7,Leaf,Insect,3,4,OPDA,82
S7,Leaf,Insect,3,6,OPDA,82.69230769
S7,Leaf,Insect,3,5,OPDA,135.8333333
S7,Leaf,Insect,3,9,OPDA,194
S7,Leaf,Insect,3,8,OPDA,88.75
C112,Leaf,Insect,2,8,OPDA,250
